info @storybook/react v6.2.2
info 
info => Cleaning outputDir: /var/folders/t0/8njtlc3d34g4m_d0skrdmxgc0000gn/T/chromatic--35327-x6uCSVDON5xT
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/tomw/Documents/personal/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/tomw/Documents/personal/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tomw/Documents/personal/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 284/304 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 285/304 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 44% building 285/307 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 44% building 285/308 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 286/308 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 44% building 286/309 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 44% building 286/310 modules 24 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 44% building 287/313 modules 26 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 44% building 287/314 modules 27 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 44% building 287/315 modules 28 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 290/317 modules 27 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 44% building 291/318 modules 27 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 45% building 292/318 modules 26 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 47% building 311/329 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 47% building 314/329 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 48% building 318/329 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 48% building 318/330 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 48% building 322/334 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 48% building 323/334 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 48% building 324/334 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 49% building 325/338 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 49% building 325/339 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 49% building 325/340 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 49% building 325/341 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 328/342 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/tomw/Documents/personal/learnstorybook-design-system/node_modules/lodash/_isStrictComparable.js
